Work Record ID,Date,No. Hrs,Employee ID,Customer ID,Job ID,Work Performed
WR0001,2015-05-11,4.00,E001,C001,,Wood Splitting
WR0002,2015-05-11,4.00,E002,C001,,Wood Splitting
WR0003,2015-05-12,3.00,E001,C001,,Wood Splitting
WR0004,2015-05-12,4.50,E002,C001,,Wood Splitting
WR0005,2015-05-12,4.50,E003,C001,,Wood Splitting
WR0006,2015-05-17,1.00,E002,C002,,Garden Bed Modification
WR0007,2015-05-17,1.00,E003,C002,,Garden Bed Modification
WR0008,2015-05-18,3.50,E001,C002,,Garden Bed Modification
WR0009,2015-05-18,3.50,E002,C002,,Garden Bed Modification
WR0010,2015-05-18,3.50,E003,C002,,Garden Bed Modification
WR0011,2015-05-23,2.00,E001,C001,,Deck Staining
WR0012,2015-05-23,3.50,E001,C002,,Garden Bed Modification
WR0013,2015-05-23,3.50,E002,C002,,Garden Bed Modification
WR0014,2015-05-23,4.00,E002,C001,,Deck Staining
WR0015,2015-05-23,2.00,E003,C001,,Deck Staining
WR0016,2015-05-23,3.50,E003,C002,,Garden Bed Modification
WR0017,2015-05-24,3.50,E001,C002,,Garden Bed Modification
WR0018,2015-05-24,5.00,E002,C002,,Garden Bed Modification
WR0019,2015-05-24,2.50,E003,C002,,Garden Bed Modification
WR0020,2015-05-27,1.00,E001,C003,,Lawn Mowing
WR0021,2015-05-27,0.50,E002,C004,,Lawn Mowing
WR0022,2015-05-27,1.00,E002,C003,,Lawn Mowing
WR0023,2015-05-28,3.00,E001,C005,,Window Washing
WR0024,2015-05-28,3.00,E002,C005,,Window Washing
WR0025,2015-05-30,2.00,E002,C005,,Eavestrough Cleaning
WR0026,2015-05-30,2.00,E003,C005,,Eavestrough Cleaning
WR0027,2015-06-01,1.00,E001,C001,,Mow Lawn
WR0028,2015-06-01,2.00,E001,C003,,Mow Lawn
WR0029,2015-06-02,5.00,E002,C006,,Business Card
WR0030,2015-06-02,5.00,E003,C006,,Business Card
WR0031,2015-06-03,1.00,E001,C004,,Lawn Mowing
WR0032,2015-06-03,3.50,E001,C003,,Gardening
WR0033,2015-06-03,3.50,E002,C003,,Gardening
WR0034,2015-06-04,3.00,E001,C003,,Yardwork
WR0035,2015-06-05,1.00,E001,C003,,Yardwork
WR0036,2015-06-06,6.00,E002,C007,,"Weeding, Gardening
"
WR0037,2015-06-06,6.00,E003,C007,,"Weeding, Gardening
"
WR0038,2015-06-07,2.00,E002,C008,,"Raking
"
WR0039,2015-06-07,2.00,E003,C008,,"Raking
"
WR0040,2015-06-09,1.00,E002,C004,,
WR0041,2015-06-09,1.50,E002,C001,,
WR0042,2015-06-10,3.00,E001,C007,,Gardening
WR0043,2015-06-10,3.00,E002,C007,,Gardening
WR0044,2015-06-11,1.50,E001,C009,,
WR0045,2015-06-11,2.00,E001,C003,,
WR0046,2015-06-13,4.50,E003,C007,,Gardening/weeding
WR0047,2015-06-15,2.00,E001,C003,,Detail car
WR0048,2015-06-15,2.00,E002,C003,,Detail car
WR0049,2015-06-16,1.00,E001,C001,,
WR0050,2015-06-16,5.00,E001,C009,,
WR0051,2015-06-16,1.00,E002,C004,,
WR0052,2015-06-16,5.00,E002,C009,,
WR0053,2015-06-17,4.50,E001,C010,,Lawn edges
WR0054,2015-06-17,4.50,E002,C010,,Lawn edges
WR0055,2015-06-18,5.00,E002,C011,,Digging up garden
WR0056,2015-06-19,1.50,E002,C009,,Lawn mow
WR0057,2015-06-20,3.00,E002,C007,,Weeding Pruning
WR0058,2015-06-20,3.00,E003,C007,,Weeding Pruning
WR0059,2015-06-20,3.00,E004,C007,,Weeding Pruning
WR0060,2015-06-21,5.00,E002,C012,,Weeding 
WR0061,2015-06-21,2.50,E003,C012,,Weeding 
WR0062,2015-06-21,5.00,E004,C012,,Weeding 
WR0063,2015-06-22,2.00,E001,C002,,brick moving
WR0064,2015-06-22,2.00,E002,C002,,brick moving
WR0065,2015-06-22,2.00,E003,C002,,brick moving
WR0066,2015-06-23,3.50,E001,C012,,weeding
WR0067,2015-06-23,4.50,E002,C012,,weeding
WR0068,2015-06-23,4.50,E004,C012,,weeding
WR0069,2015-06-24,1.00,E001,C001,,
WR0070,2015-06-24,2.00,E001,C012,,
WR0071,2015-06-24,2.00,E002,C012,,
WR0072,2015-06-24,1.00,E004,C004,,
WR0073,2015-06-24,2.00,E004,C012,,
WR0074,2015-06-25,2.00,E001,C003,,mowing
WR0075,2015-06-26,1.00,E001,C009,,
WR0076,2015-06-26,3.00,E001,C001,,
WR0077,2015-06-26,1.00,E004,C009,,
WR0078,2015-06-26,5.50,E004,C001,,
WR0079,2015-06-27,1.50,E003,C007,,Gardening
WR0080,2015-06-27,1.50,E004,C007,,Gardening
WR0081,2015-06-29,0.50,E003,C001,,
WR0082,2015-06-29,0.50,E004,C001,,
WR0083,2015-06-29,6.00,E004,C013,,
WR0084,2015-06-30,6.00,E004,C007,,Gardening
WR0085,2015-07-01,1.00,E004,C004,,Lawn Mowing
WR0086,2015-07-01,5.00,E004,C013,,Gravel digging
WR0087,2015-07-02,1.00,E004,C001,,Lawn Mowing
WR0088,2015-07-02,5.00,E004,C013,,Gravel digging
WR0089,2015-07-04,1.75,E003,C013,,"Laying down sod, digging pipe"
WR0090,2015-07-04,1.75,E003,C007,,"weeding, pruning"
WR0091,2015-07-04,1.75,E004,C013,,"Laying down sod, digging pipe"
WR0092,2015-07-04,1.75,E004,C007,,"weeding, pruning"
WR0093,2015-07-05,1.50,E003,C007,,"weeding, pruning"
WR0094,2015-07-05,1.50,E004,C007,,"weeding, pruning"
WR0095,2015-07-10,2.50,E003,C001,,
WR0096,2015-07-10,2.50,E003,C004,,
WR0097,2015-07-10,2.50,E004,C001,,
WR0098,2015-07-10,2.50,E004,C004,,
WR0099,2015-07-11,1.50,E001,C009,,mowing lawns
WR0100,2015-07-15,3.50,E002,C012,,padio cleaning
WR0101,2015-07-15,3.50,E004,C012,,padio cleaning
WR0102,2015-07-16,0.75,E002,C001,,Lawn Mowing
WR0103,2015-07-16,0.75,E002,C004,,Lawn Mowing
WR0104,2015-07-16,2.75,E003,C012,,Patio Cleaning
WR0105,2015-07-16,2.75,E004,C012,,Patio Cleaning
WR0106,2015-07-18,0.50,E002,C009,,Lawn Mowing
WR0107,2015-07-18,1.00,E002,C014,,Lawn Mowing
WR0108,2015-07-18,3.58,E002,C015,,Project Planning
WR0109,2015-07-18,3.58,E003,C015,,Project Planning
WR0110,2015-07-18,3.58,E004,C015,,Project Planning
WR0111,2015-07-19,0.75,E001,C016,,Furniture Moving
WR0112,2015-07-19,0.75,E002,C016,,Furniture Moving
WR0113,2015-07-19,2.25,E002,C007,,Gardening
WR0114,2015-07-19,0.75,E003,C016,,Furniture Moving
WR0115,2015-07-19,2.25,E003,C007,,Gardening
WR0116,2015-07-19,0.75,E004,C016,,Furniture Moving
WR0117,2015-07-19,2.25,E004,C007,,Gardening
WR0118,2015-07-23,1.00,E001,C001,,lawn
WR0119,2015-07-24,1.00,E001,C009,,
WR0120,2015-07-24,4.00,E002,C017,,
WR0121,2015-07-24,4.00,E003,C017,,
WR0122,2015-07-24,4.00,E004,C017,,
WR0123,2015-07-25,2.00,E002,C007,,"Yard clean up + sale commission
"
WR0124,2015-07-25,2.00,E003,C007,,"Yard clean up + sale commission
"
WR0125,2015-07-25,2.00,E004,C007,,"Yard clean up + sale commission
"
WR0126,2015-07-26,2.00,E002,C018,,weeding
WR0127,2015-07-26,2.00,E004,C018,,weeding
WR0128,2015-07-27,0.50,E002,C014,,edging
WR0129,2015-07-27,0.50,E004,C014,,edging
WR0130,2015-07-29,1.00,E001,C004,,lawn
WR0131,2015-07-31,1.50,E001,C009,,lawn + edge
WR0132,2015-08-01,3.00,E002,C017,,"Garden modification, tree removal"
WR0133,2015-08-01,3.00,E002,C007,,"Weeding, pruning"
WR0134,2015-08-01,3.00,E003,C017,,"Garden modification, tree removal"
WR0135,2015-08-01,3.00,E003,C007,,"Weeding, pruning"
WR0136,2015-08-01,3.00,E004,C017,,"Garden modification, tree removal"
WR0137,2015-08-01,3.00,E004,C007,,"Weeding, pruning"
WR0138,2015-08-02,3.00,E002,C018,,"weeding, trimming"
WR0139,2015-08-02,3.00,E004,C018,,"weeding, trimming"
WR0140,2015-08-05,1.00,E001,C004,,Lawn Mowing
WR0141,2015-08-05,1.00,E002,C014,,Trimming
WR0142,2015-08-05,2.00,E002,C008,,"Mowing, Weeding"
WR0143,2015-08-05,3.25,E002,C019,,Moving
WR0144,2015-08-05,1.00,E003,C014,,Trimming
WR0145,2015-08-05,2.00,E003,C008,,"Mowing, Weeding"
WR0146,2015-08-05,3.25,E003,C019,,Moving
WR0147,2015-08-05,2.50,E004,C020,,Transportation
WR0148,2015-08-06,2.50,E002,C018,,Garden modification
WR0149,2015-08-06,3.00,E002,C021,,Yard Cleanup
WR0150,2015-08-06,1.25,E003,C009,,Lawn Mowing
WR0151,2015-08-06,3.00,E003,C021,,Yard Cleanup
WR0152,2015-08-06,2.50,E004,C018,,Garden modification
WR0153,2015-08-06,3.00,E004,C021,,Yard Cleanup
WR0154,2015-08-07,1.50,E002,C021,,weeding/pool maintainance
WR0155,2015-08-07,1.50,E004,C021,,weeding/pool maintainance
WR0156,2015-08-08,6.00,E002,C020,,weeding/powerwashing/crack filling 
WR0157,2015-08-08,6.00,E003,C020,,weeding/powerwashing/crack filling 
WR0158,2015-08-08,5.00,E004,C020,,weeding/powerwashing/crack filling 
WR0159,2015-08-09,4.00,E002,C020,,
WR0160,2015-08-09,4.00,E004,C020,,
WR0161,2015-08-11,0.50,E002,C008,,yard modification
WR0162,2015-08-11,0.50,E004,C008,,yard modification
WR0163,2015-08-13,1.50,E002,C014,,triming 
WR0164,2015-08-13,1.50,E004,C014,,triming 
WR0165,2015-08-14,1.50,E002,C014,,polymeric sand laying
WR0166,2015-08-14,2.00,E002,C009,,"Mowing, edging"
WR0167,2015-08-14,2.50,E003,C014,,Trimming
WR0168,2015-08-15,1.50,E004,C014,,polymeric sand laying
WR0169,2015-08-14,2.00,E004,C009,,"Mowing, edging"
WR0170,2015-08-15,2.00,E002,C020,,crack filling 
WR0171,2015-08-15,3.00,E002,C007,,Painting/trimming/weeding
WR0172,2015-08-15,2.00,E003,C020,,crack filling 
WR0173,2015-08-15,3.00,E003,C007,,Painting/trimming/weeding
WR0174,2015-08-15,2.00,E004,C020,,crack filling 
WR0175,2015-08-15,3.00,E004,C007,,Painting/trimming/weeding
WR0176,2015-08-16,5.50,E002,C020,,crack filling 
WR0177,2015-08-16,3.00,E003,C020,,crack filling 
WR0178,2015-08-16,5.50,E004,C020,,crack filling 
WR0179,2015-08-17,0.50,E004,C001,,lawn mowing
WR0180,2015-08-19,3.00,E002,C008,,"Weeding, mowing, pool, watering"
WR0181,2015-08-19,3.00,E004,C008,,"Weeding, mowing, pool, watering"
WR0182,2015-08-20,3.00,E002,C004,,Mowing
WR0183,2015-08-20,3.00,E003,C004,,Mowing
WR0184,2015-08-20,4.00,E004,C020,,"Transportation, logistics"
WR0185,2015-08-21,5.00,E002,C022,,Cleaning moss
WR0186,2015-08-21,5.00,E003,C022,,Cleaning moss
WR0187,2015-08-21,5.00,E004,C022,,Cleaning moss
WR0188,2015-08-22,8.00,E002,C020,,window washing/fascia cleaning 
WR0189,2015-08-22,8.00,E004,C020,,window washing/fascia cleaning 
WR0190,2015-08-23,7.00,E002,C020,,priming/painting/wood filling 
WR0191,2015-08-23,7.00,E004,C020,,priming/painting/wood filling 
WR0192,2015-08-24,6.50,E002,C023,,trimming/gravel+mulch laying/grass removal+patch-ups
WR0193,2015-08-24,6.50,E004,C023,,trimming/gravel+mulch laying/grass removal+patch-ups
WR0194,2015-08-25,4.50,E002,C020,,"Painting, wood filling"
WR0195,2015-08-25,6.00,E002,C023,,"Trimming, sod removal"
WR0196,2015-08-26,6.50,E002,C023,,stone laying/deck installation
WR0197,2015-08-25,4.50,E004,C020,,"Painting, wood filling"
WR0198,2015-08-25,6.00,E004,C023,,"Trimming, sod removal"
WR0199,2015-08-26,6.50,E004,C023,,stone laying/deck installation
WR0200,2015-08-26,2.50,E002,C023,,dirt+sod laying/weed removal
WR0201,2015-08-26,3.00,E002,C014,,tranportation/lawn mowing/patio preparation
WR0202,2015-08-26,2.50,E004,C023,,dirt+sod laying/weed removal
WR0203,2015-08-26,3.00,E004,C014,,tranportation/lawn mowing/patio preparation
WR0204,2015-08-27,1.75,E002,C023,,sod laying
WR0205,2015-08-27,2.00,E002,C008,,lawn mowing/weeding
WR0206,2015-08-27,2.00,E002,C014,,transportation/gravel laying
WR0207,2015-08-27,1.00,E004,C004,,lawn mowing
WR0208,2015-08-27,1.75,E004,C023,,sod laying
WR0209,2015-08-27,2.00,E004,C008,,lawn mowing/weeding
WR0210,2015-08-27,2.00,E004,C014,,transportation/gravel laying
WR0211,2015-08-28,5.00,E002,C014,,patio installation
WR0212,2015-08-28,5.00,E004,C014,,patio installation
WR0213,2015-08-29,2.00,E002,C007,,weeding/trimming
WR0214,2015-08-29,4.00,E002,C024,,lawn mowing/trimming/plant removal/mulch laying
WR0215,2015-08-29,2.00,E004,C007,,weeding/trimming
WR0216,2015-08-29,4.00,E004,C024,,lawn mowing/trimming/plant removal/mulch laying
WR0217,2015-08-30,2.00,E002,C008,,Weeding
WR0218,2015-08-30,2.50,E002,C023,,Laying Sod
WR0219,2015-08-30,3.00,E002,C014,,Patio building
WR0220,2015-08-30,2.00,E003,C008,,Weeding
WR0221,2015-08-30,2.50,E003,C023,,Laying Sod
WR0222,2015-08-30,3.00,E003,C014,,Patio building
WR0223,2015-08-30,2.00,E004,C008,,Weeding
WR0224,2015-08-30,2.50,E004,C023,,Laying Sod
WR0225,2015-08-30,3.00,E004,C014,,Patio building
WR0226,2015-09-01,2.00,E002,C014,,patio expansion
WR0227,2015-09-01,2.00,E004,C014,,patio expansion
WR0228,2016-04-29,1.50,E004,C014,,Lawn Mowing / Weed Whacking / Leaf Blowing
WR0229,2016-05-03,3.00,E002,C024,,Trimming / Mulching / Weeding
WR0230,2016-05-03,3.00,E004,C024,,Trimming / Mulching / Weeding
WR0231,2016-05-05,5.00,E002,C013,,Edging / Laying Soil
WR0232,2016-05-05,5.00,E004,C013,,Edging / Laying Soil
WR0233,2016-05-06,4.00,E002,C013,,Edging / Laying Soil
WR0234,2016-05-06,1.50,E004,C014,,Lawn Mowing / Weed Whacking / Leaf Blowing
WR0235,2016-05-06,4.00,E004,C013,,Edging / Laying Soil
WR0236,2016-05-07,6.00,E003,C018,,Weeding / Removing Plants
WR0237,2016-05-07,6.00,E004,C018,,Weeding / Removing Plants
WR0238,2016-05-09,3.00,E002,C013,,Mulching / Weeding
WR0239,2016-05-09,3.00,E004,C013,,Mulching / Weeding
WR0240,2016-05-10,3.00,E002,C024,,Lawn Mowing / Weeding 
WR0241,2016-05-10,3.00,E004,C024,,Lawn Mowing / Weeding 
WR0242,2016-05-11,5.50,E001,C018,,Raking Gardens / Weeding / Cleaning Yard
WR0243,2016-05-11,5.50,E004,C018,,Raking Gardens / Weeding / Cleaning Yard
WR0244,2016-05-12,6.50,E001,C001,,Wood Splitting 
WR0245,2016-05-12,6.50,E002,C001,,Wood Splitting 
WR0246,2016-05-12,6.50,E004,C001,,Wood Splitting 
WR0247,2016-05-13,1.00,E001,C009,,Lawn Mowing
WR0248,2016-05-13,1.50,E004,C014,,Lawn Mowing / Weed Whacking / Leaf Blowing
WR0249,2016-05-14,2.00,E001,C003,,Tree Planting
WR0250,2016-05-14,3.50,E001,C003,,Garden Weeding / Mulching
WR0251,2016-05-14,2.00,E002,C003,,Tree Planting
WR0252,2016-05-14,3.50,E002,C003,,Garden Weeding / Mulching
WR0253,2016-05-14,2.00,E004,C003,,Tree Planting
WR0254,2016-05-14,3.50,E004,C003,,Garden Weeding / Mulching
WR0255,2016-05-16,1.00,E002,C013,,Building Garden Frame
WR0256,2016-05-16,3.50,E002,C013,,Dismantling Garden Frame
WR0257,2016-05-16,1.00,E004,C013,,Building Garden Frame
WR0258,2016-05-16,3.50,E004,C013,,Dismantling Garden Frame
WR0259,2016-05-17,0.50,E001,C022,,"Wire Digging / Help with Car, BBQ"
WR0260,2016-05-17,1.00,E001,C025,,Lawn Mowing
WR0261,2016-05-17,1.75,E001,C022,,Tree Planting
WR0262,2016-05-17,1.00,E002,C024,,Lawn Mowing
WR0263,2016-05-17,1.75,E002,C022,,"Wire Digging / Help with Car, BBQ"
WR0264,2016-05-18,2.50,E001,C005,,Eavestroughs / Window Washing
WR0265,2016-05-18,1.50,E002,C026,,Edging
WR0266,2016-05-18,2.50,E002,C005,,Eavestroughs / Window Washing
WR0267,2016-05-18,1.50,E004,C026,,Edging
WR0268,2016-05-19,3.00,E001,C012,,Turning Soil / Weeding
WR0269,2016-05-19,3.00,E004,C012,,Turning Soil / Weeding
WR0270,2016-05-19,2.00,E010,C012,,Turning Soil / Weeding
WR0271,2016-05-20,1.00,E002,C001,,Lawn Mowing
WR0272,2016-05-20,1.50,E002,C012,,Moving Stones
WR0273,2016-05-20,3.00,E002,C012,,Turning Soil / Weeding
WR0274,2016-05-20,1.50,E004,C014,,Lawn Mowing / Weed Whacking / Leaf Blowing
WR0275,2016-05-20,1.50,E004,C012,,Moving Stones
WR0276,2016-05-20,3.00,E004,C012,,Turning Soil / Weeding
WR0277,2016-05-20,1.50,E010,C012,,Moving Stones
WR0278,2016-05-20,3.00,E010,C012,,Turning Soil / Weeding
WR0279,2016-05-21,4.50,E002,C012,,Weeding / Removing Plants
WR0280,2016-05-21,4.50,E003,C012,,Weeding / Removing Plants
WR0281,2016-05-23,7.00,E002,C020,,"Moving Funiture / Removing Carpet / Painting Baseboards, Banister"
WR0282,2016-05-23,7.00,E003,C020,,"Moving Funiture / Removing Carpet / Painting Baseboards, Banister"
WR0283,2016-05-23,7.00,E004,C020,,"Moving Funiture / Removing Carpet / Painting Baseboards, Banister"
WR0284,2016-05-24,4.50,E001,C020,,Painting Garage
WR0285,2016-05-24,9.00,E002,C020,,Painting Garage
WR0286,2016-05-24,9.00,E004,C020,,Painting Garage
WR0287,2016-05-25,1.00,E001,C001,,Lawn Mowing
WR0288,2016-05-25,3.50,E002,C020,,Painting Garage
WR0289,2016-05-25,3.50,E004,C020,,Painting Garage
WR0290,2016-05-26,5.00,E001,C001,,Wood Splitting
WR0291,2016-05-26,5.00,E002,C001,,Wood Splitting
WR0292,2016-05-26,5.00,E004,C001,,Wood Splitting
WR0293,2016-05-27,1.00,E001,C009,,Lawn Mowing
WR0294,2016-05-27,2.75,E001,C012,,Edging / Weeding
WR0295,2016-05-27,2.75,E002,C012,,Edging / Weeding
WR0296,2016-05-27,1.50,E004,C014,,Lawn Mowing / Weed Whacking / Leaf Blowing
WR0297,2016-05-27,2.75,E004,C012,,Edging / Weeding
WR0298,2016-05-28,6.00,E001,C026,,Soil Laying 
WR0299,2016-05-28,6.00,E002,C026,,Soil Laying 
WR0300,2016-05-28,1.00,E004,C004,,Raking Grass
WR0301,2016-05-28,6.00,E004,C026,,Soil Laying 
WR0302,2016-05-29,3.50,E001,C012,,Mulching
WR0303,2016-05-29,3.50,E003,C012,,Mulching
WR0304,2016-05-29,3.50,E004,C012,,Mulching
WR0305,2016-05-30,1.00,E001,C027,,Lawn Mowing
WR0306,2016-05-30,1.00,E001,C001,,Lawn Mowing
WR0307,2016-05-30,3.00,E002,C022,,Laying Soil
WR0308,2016-05-30,3.00,E004,C022,,Laying Soil
WR0309,2016-05-31,3.00,E002,C024,,Lawn Mowing / Mould removal
WR0310,2016-05-31,3.00,E004,C024,,Lawn Mowing / Mould removal
WR0311,2016-06-03,1.00,E001,C027,,Lawn Mowing
WR0312,2016-06-03,1.00,E001,C009,,Lawn Mowing
WR0313,2016-06-03,3.75,E001,C028,,Weeding / Yard Cleanup
WR0314,2016-06-03,1.00,E002,C001,,Lawn Mowing
WR0315,2016-06-03,1.50,E004,C014,,Lawn Mowing / Weed Whacking / Leaf Blowing
WR0316,2016-06-03,3.75,E004,C028,,Weeding / Yard Cleanup
WR0317,2016-06-04,1.75,E001,C012,,Mulching
WR0318,2016-06-04,1.00,E002,C001,,Power Washing Deck
WR0319,2016-06-04,1.75,E002,C012,,Mulching
WR0320,2016-06-04,1.75,E004,C012,,Mulching
WR0321,2016-06-06,10.00,E001,C028,,Branch Removal / Mulching / Sod Removal / Edging / Furniture Moving
WR0322,2016-06-06,10.00,E002,C028,,Branch Removal / Mulching / Sod Removal / Edging / Furniture Moving
WR0323,2016-06-06,4.00,E004,C013,,Tree Removal / Mulching / Sod Installation / Leaf Blowing
WR0324,2016-06-07,2.00,E001,C027,,Mulching / Weeding / Edging
WR0325,2016-06-07,2.00,E002,C027,,Mulching / Weeding / Edging
WR0326,2016-06-07,2.00,E004,C027,,Mulching / Weeding / Edging
WR0327,2016-06-08,5.50,E001,C029,,Edging / Mulching
WR0328,2016-06-08,5.50,E002,C029,,Edging / Mulching
WR0329,2016-06-08,5.50,E004,C029,,Edging / Mulching
WR0330,2016-06-10,1.00,E001,C027,,Lawn Mowing
WR0331,2016-06-10,1.00,E001,C009,,Lawn Mowing
WR0332,2016-06-10,1.00,E002,C001,,Lawn Mowing
WR0333,2016-06-10,1.00,E004,C004,,Lawn Mowing
WR0334,2016-06-10,1.50,E004,C014,,Lawn Mowing / Weed Whacking / Leaf Blowing
WR0335,2016-06-11,3.00,E002,C026,,Mulching
WR0336,2016-06-11,3.00,E003,C026,,Mulching
WR0337,2016-06-11,3.00,E004,C026,,Mulching
WR0338,2016-06-13,1.50,E002,C026,,Mulching
WR0339,2016-06-13,1.50,E004,C026,,Mulching
WR0340,2016-06-15,1.00,E004,C004,,Lawn Mowing
WR0341,2016-06-16,2.50,E001,C001,,Eavestrough Cleaning
