Work Record ID,Date,No. Hrs,Employee ID,Customer ID,Job ID,Work Performed
WR0342,2016-06-16,2.50,E002,C001,,Eavestrough Cleaning
WR0343,2016-06-17,1.00,E001,C027,,Lawn Mowing
WR0344,2016-06-17,1.00,E001,C009,,Lawn Mowing
WR0345,2016-06-17,1.50,E002,C014,,Lawn Mowing / Weed Whacking / Leaf Blowing
WR0346,2016-06-17,1.00,E004,C001,,Lawn Mowing
WR0347,2016-06-18,6.00,E001,C030,,Furniture Staining / Pressure Washing / Furniture Moving / Fence Painting
WR0348,2016-06-18,7.25,E002,C030,,Furniture Staining / Pressure Washing / Furniture Moving / Fence Painting
WR0349,2016-06-18,6.00,E004,C030,,Furniture Staining / Pressure Washing / Furniture Moving / Fence Painting
WR0350,2016-06-19,2.00,E001,C031,,Edging / Weeding / Trimming / Straightening Plant 
WR0351,2016-06-19,2.00,E004,C031,,Edging / Weeding / Trimming / Straightening Plant 
WR0352,2016-06-21,5.00,E001,C032,,Moving
WR0353,2016-06-21,5.00,E002,C032,,Moving
WR0354,2016-06-24,1.00,E001,C027,,Lawn Mowing
WR0355,2016-06-24,1.00,E001,C033,,"Washing Deck, Furniture "
WR0356,2016-06-24,1.00,E001,C009,,Lawn Mowing
WR0357,2016-06-24,6.00,E001,C034,,Weeding / Removing Plants / Planting
WR0358,2016-06-24,1.00,E002,C001,,Lawn Mowing
WR0359,2016-06-24,1.50,E002,C014,,Lawn Mowing / Weed Whacking / Leaf Blowing
WR0360,2016-06-24,2.50,E002,C034,,Weeding / Removing Plants / Planting
WR0361,2016-06-24,3.00,E002,C024,,Lawn Mowing / Mulching
WR0362,2016-06-24,1.00,E004,C033,,"Washing Deck, Furniture "
WR0363,2016-06-24,7.00,E004,C034,,Weeding / Removing Plants / Planting
WR0364,2016-06-24,1.00,E012,C033,,"Washing Deck, Furniture "
WR0365,2016-06-24,3.50,E012,C034,,Weeding / Removing Plants / Planting
WR0366,2016-06-25,5.00,E001,C033,,Pressure Washing / Leaf Blowing
WR0367,2016-06-25,1.00,E002,C033,,Pressure Washing / Leaf Blowing
WR0368,2016-06-25,3.00,E004,C034,,Weeding / Removing Plants / Planting
WR0369,2016-06-28,2.50,E001,C035,,Moving / Mulch Turning 
WR0370,2016-06-28,4.00,E002,C035,,Moving / Mulch Turning 
WR0371,2016-06-28,4.00,E004,C035,,Moving / Mulch Turning 
WR0372,2016-06-29,6.75,E001,C036,,"Moving / Shovelling Gravel, Dirt"
WR0373,2016-06-29,6.75,E004,C036,,"Moving / Shovelling Gravel, Dirt"
WR0374,2016-06-30,6.00,E001,C036,,Removing Sod / Levelling Ground
WR0375,2016-06-30,3.00,E002,C037,,Hedge Trimming
WR0376,2016-06-30,6.00,E004,C036,,Removing Sod / Levelling Ground
WR0377,2016-07-01,1.00,E001,C027,,Lawn Mowing
WR0378,2016-07-02,1.00,E001,C037,,Lawn Mowing
WR0379,2016-07-03,1.00,E001,C009,,Lawn Mowing
WR0380,2016-07-04,4.00,E001,C038,,Edging / Weeding
WR0381,2016-07-04,4.00,E002,C038,,Edging / Weeding
WR0382,2016-07-04,4.00,E004,C038,,Edging / Weeding
WR0383,2016-07-05,1.00,E001,C024,,Lawn Mowing
WR0384,2016-07-05,4.00,E002,C036,,Levelling Ground / Moving Stones
WR0385,2016-07-05,4.00,E004,C036,,Levelling Ground / Moving Stones
WR0386,2016-07-06,6.00,E001,C036,,Mulching / Soil Laying / Boulder Moving
WR0387,2016-07-06,6.00,E002,C036,,Mulching / Soil Laying / Boulder Moving
WR0388,2016-07-08,1.00,E001,C027,,Lawn Mowing
WR0389,2016-07-08,1.00,E002,C009,,Lawn Mowing
WR0390,2016-07-09,6.00,E002,C034,,Weeding / Removing Plants
WR0391,2016-07-09,6.00,E004,C034,,Weeding / Removing Plants
WR0392,2016-07-09,6.00,E011,C034,,Weeding / Removing Plants
WR0393,2016-07-10,3.50,E001,C023,,Mulching / Trimming
WR0394,2016-07-10,1.00,E002,C037,,Lawn Mowing
WR0395,2016-07-10,3.50,E002,C023,,Mulching / Trimming
WR0396,2016-07-10,7.00,E004,C023,,Mulching / Trimming
WR0397,2016-07-11,1.25,E001,C033,,Hose Down Patio
WR0398,2016-07-11,6.00,E002,C023,,Tree Trimming
WR0399,2016-07-11,6.00,E004,C023,,Tree Trimming
WR0400,2016-07-12,1.00,E002,C039,,Eavestrough Cleaning
WR0401,2016-07-12,1.00,E004,C039,,Eavestrough Cleaning
WR0402,2016-07-12,1.00,E012,C039,,Eavestrough Cleaning
WR0403,2016-07-13,6.75,E002,C023,,Mulching / Trimming
WR0404,2016-07-13,6.75,E004,C023,,Mulching / Trimming
WR0405,2016-07-15,1.00,E001,C027,,Lawn Mowing
WR0406,2016-07-15,1.00,E001,C009,,Lawn Mowing
WR0407,2016-07-15,1.00,E002,C024,,Lawn Mowing
WR0408,2016-07-15,1.00,E002,C001,,Lawn Mowing
WR0409,2016-07-15,1.50,E004,C014,,Lawn Mowing
WR0410,2016-07-16,3.50,E003,C034,,Weeding
WR0411,2016-07-16,4.00,E004,C034,,Weeding
WR0412,2016-07-21,3.30,E001,C036,,Yard Maintenance
WR0413,2016-07-21,11.00,E002,C040,,Watering Plants
WR0414,2016-07-21,3.30,E004,C036,,Yard Maintenance
WR0415,2016-07-22,1.00,E001,C009,,Lawn Mowing
WR0416,2016-07-23,1.00,E001,C027,,Lawn Mowing
WR0417,2016-07-23,2.00,E002,C024,,Weeding
WR0418,2016-07-23,2.00,E003,C024,,Weeding
WR0419,2016-07-25,1.25,E001,C033,,Yard Maintenance
WR0420,2016-07-25,5.00,E002,C023,,Branch Trimming
WR0421,2016-07-25,5.00,E011,C023,,Branch Trimming
WR0422,2016-07-27,2.50,E002,C024,,Weeding/Seeding
WR0423,2016-07-27,2.50,E004,C024,,Weeding/Seeding
WR0424,2016-07-28,5.50,E002,C034,,Landscape Fabric Installation
WR0425,2016-07-28,5.50,E004,C034,,Landscape Fabric Installation
WR0426,2016-07-29,1.00,E001,C027,,Lawn Mowing
WR0427,2016-07-29,1.00,E001,C009,,Lawn Mowing
WR0428,2016-07-29,1.00,E002,C024,,Lawn Mowing 
WR0429,2016-07-29,1.00,E002,C037,,Lawn Mowing 
WR0430,2016-07-29,1.25,E002,C033,,Yard Maintenance
WR0431,2016-07-29,1.00,E004,C001,,Lawn Mowing
WR0432,2016-07-29,2.50,E004,C014,,Lawn Mowing / Trimming
WR0433,2016-07-30,7.50,E002,C034,,Landscape Fabric Installation
WR0434,2016-07-30,7.50,E004,C034,,Landscape Fabric Installation
WR0435,2016-07-31,3.00,E001,C023,,Tree Trimming
WR0436,2016-08-01,7.50,E002,C023,,weeding/mulch laying/grass removal
WR0437,2016-08-02,7.50,E004,C023,,weeding/mulch laying/grass removal
WR0438,2016-07-31,3.00,E011,C023,,Tree Trimming
WR0439,2016-08-01,3.50,E001,C034,,Mulching
WR0440,2016-08-01,3.50,E004,C034,,Mulching
WR0441,2016-08-01,3.50,E011,C034,,Mulching
WR0442,2016-08-02,3.50,E001,C038,,
WR0443,2016-08-02,3.50,E002,C038,,
WR0444,2016-08-02,6.50,E004,C034,,Levelling Ground / Mulching
WR0445,2016-08-02,6.50,E011,C034,,Levelling Ground / Mulching
WR0446,2016-08-02,1.50,E012,C033,,General Property Maintenance
WR0447,2016-08-03,4.50,E002,C034,,"Fabric Installation / Stone, Gravel Laying"
WR0448,2016-08-03,4.50,E004,C034,,"Fabric Installation / Stone, Gravel Laying"
WR0449,2016-08-03,4.50,E011,C034,,"Fabric Installation / Stone, Gravel Laying"
WR0450,2016-08-04,0.50,E004,C034,,Cleanup
WR0451,2016-08-05,1.00,E001,C027,,Lawn Mowing
WR0452,2016-08-05,1.00,E002,C024,,Lawn Mowing
WR0453,2016-08-05,1.00,E002,C037,,Lawn Mowing
WR0454,2016-08-05,0.75,E004,C014,,Weed Whacking / Leaf Blowing
WR0455,2016-08-06,2.00,E011,C041,,Lawn Mowing
WR0456,2016-08-07,6.25,E001,C037,,Garden Bed Expansion Project
WR0457,2016-08-07,6.25,E011,C037,,Garden Bed Expansion Project
WR0458,2016-08-08,3.00,E001,C037,,Garden Bed Expansion Project
WR0459,2016-08-08,6.50,E002,C037,,Garden Bed Expansion Project
WR0460,2016-08-08,6.50,E011,C037,,Garden Bed Expansion Project
WR0461,2016-08-09,4.50,E001,C042,,Garden Maintenance
WR0462,2016-08-09,4.50,E002,C042,,Garden Maintenance
WR0463,2016-08-10,2.50,E001,C038,,Yard Maintenance
WR0464,2016-08-10,2.50,E012,C038,,Yard Maintenance
WR0465,2016-08-12,1.00,E001,C027,,Lawn Maintenance
WR0466,2016-08-12,1.00,E001,C009,,Lawn Maintenance
WR0467,2016-08-12,1.00,E001,C037,,Lawn Maintenance
WR0468,2016-08-12,1.00,E002,C024,,Lawn Maintenance
WR0469,2016-08-12,1.25,E012,C033,,Yard Maintenance
WR0470,2016-08-17,5.50,E002,C043,,Trench Excavation
WR0471,2016-08-17,5.50,E004,C043,,Trench Excavation
WR0472,2016-08-17,5.50,E011,C043,,Trench Excavation
WR0473,2016-08-18,5.50,E002,C043,,"Insullation Installation / Trench Refilling / Stone Wall Deconstruction, Straightening"
WR0474,2016-08-18,5.50,E004,C043,,"Insullation Installation / Trench Refilling / Stone Wall Deconstruction, Straightening"
WR0475,2016-08-19,1.00,E001,C009,,Lawn Mowing
WR0476,2016-08-19,1.00,E001,C027,,Lawn Mowing
WR0477,2016-08-19,2.00,E001,C022,,Roof Repair
WR0478,2016-08-19,1.00,E004,C037,,Lawn Mowing
WR0479,2016-08-19,1.00,E004,C024,,Lawn Mowing
WR0480,2016-08-19,1.50,E004,C014,,Lawn Mowing
WR0481,2016-08-22,3.00,E001,C042,,Weeding
WR0482,2016-08-22,6.00,E002,C043,,Staircase Building
WR0483,2016-08-22,6.00,E004,C043,,Staircase Building
WR0484,2016-08-23,9.50,E001,C032,,Moving
WR0485,2016-08-23,7.00,E002,C043,,Staircase Building
WR0486,2016-08-23,7.00,E004,C043,,Staircase Building
WR0487,2016-08-26,1.00,E001,C009,,Lawn Mowing
WR0488,2016-08-26,1.00,E001,C027,,Lawn Mowing
WR0489,2016-08-26,1.00,E002,C024,,Lawn Mowing
WR0490,2016-08-26,1.00,E004,C001,,Lawn Mowing
WR0491,2016-08-26,1.50,E004,C014,,Lawn Mowing
WR0492,2016-08-27,1.00,E004,C037,,Lawn Mowing
WR0493,2016-08-27,10.00,E004,C027,,Weeding / Weed Whacking / Edging
WR0494,2016-09-02,5.00,E002,C035,,Moving
WR0495,2016-09-02,1.50,E004,C014,,Lawn Maintenance
WR0496,2016-09-02,5.00,E004,C035,,Moving
WR0497,2016-09-03,9.00,E002,C040,,
WR0498,2017-04-28,1.00,E002,C014,,Lawn Mowing / Trimming / Leaf Blowing
WR0499,2017-04-28,8.33,E002,C022,,Yard Cleanup
WR0500,2017-05-03,3.00,E002,C044,,Yard Cleanup
WR0501,2017-05-03,1.00,E006,C041,,Lawn Mowing / Trimming
WR0502,2017-05-03,4.00,E006,C044,,Yard Cleanup
WR0503,2017-05-04,2.00,E002,C044,,Yard Cleanup
WR0504,2017-05-07,2.00,E003,C014,,Lawn Mowing / Trimming / Leaf Blowing
WR0505,2017-05-08,5.00,E001,C045,,Yard Cleanup 
WR0506,2017-05-08,5.00,E002,C045,,Yard Cleanup 
WR0507,2017-05-08,1.00,E006,C027,,Lawn Mowing / Trimming / Leaf Blowing
WR0508,2017-05-08,3.50,E006,C045,,Yard Cleanup 
WR0509,2017-05-09,1.50,E001,C044,,Leaf cleanup 
WR0510,2017-05-09,2.25,E001,C046,,Mulching 
WR0511,2017-05-09,1.50,E002,C044,,Leaf cleanup 
WR0512,2017-05-09,2.25,E002,C046,,Mulching 
WR0513,2017-05-09,2.25,E006,C046,,Mulching 
WR0514,2017-05-09,1.50,E007,C044,,Leaf cleanup 
WR0515,2017-05-09,2.25,E007,C046,,Mulching 
WR0516,2017-05-10,5.50,E001,C047,,Yard Cleanup (main)
WR0517,2017-05-10,5.50,E002,C047,,Yard Cleanup (main)
WR0518,2017-05-10,2.50,E006,C047,,Yard Cleanup (main)
WR0519,2017-05-11,1.00,E001,C048,,Lawn Mowing 
WR0520,2017-05-11,1.00,E001,C049,,Lawn Mowing 
WR0521,2017-05-11,5.00,E002,C038,,Leaf Cleanup 
WR0522,2017-05-11,1.00,E007,C037,,Lawn Mowing 
WR0523,2017-05-11,1.00,E007,C014,,Lawn Mowing 
WR0524,2017-05-11,5.00,E007,C038,,Leaf Cleanup 
WR0525,2017-05-12,1.00,E001,C001,,Lawn Mowing 
WR0526,2017-05-12,3.50,E001,C043,,Mulching
WR0527,2017-05-12,3.50,E002,C043,,Mulching
WR0528,2017-05-12,3.50,E004,C043,,Mulching
WR0529,2017-05-14,2.00,E002,C050,,Garden Maintenance
WR0530,2017-05-14,2.00,E003,C050,,Garden Maintenance
WR0531,2017-05-15,0.50,E001,C004,,Transportation
WR0532,2017-05-15,1.00,E001,C012,,Weeding
WR0533,2017-05-15,2.00,E001,C004,,Aeration
WR0534,2017-05-15,7.00,E001,C001,,Deck Staining
WR0535,2017-05-15,0.50,E002,C004,,Transportation
WR0536,2017-05-15,1.00,E002,C012,,Weeding
WR0537,2017-05-15,8.00,E002,C001,,Deck Staining
WR0538,2017-05-16,4.00,E001,C046,,Mulching
WR0539,2017-05-16,6.00,E001,C004,,Yard Cleanup
WR0540,2017-05-16,4.00,E002,C046,,Mulching
WR0541,2017-05-16,4.50,E002,C004,,Yard Cleanup
WR0542,2017-05-16,3.00,E006,C046,,Mulching
WR0543,2017-05-16,3.00,E006,C004,,Yard Cleanup
WR0544,2017-05-17,3.00,E001,C041,,Yard Cleanup
WR0545,2017-05-17,4.00,E001,C012,,Weeding / Mulching
WR0546,2017-05-17,1.00,E002,C022,,Lawn Mowing
WR0547,2017-05-17,3.00,E002,C041,,Yard Cleanup
WR0548,2017-05-17,3.00,E002,C012,,Weeding / Mulching
WR0549,2017-05-17,3.00,E008,C041,,Yard Cleanup
WR0550,2017-05-17,3.00,E008,C012,,Weeding / Mulching
WR0551,2017-05-18,1.00,E001,C048,,Lawn Mowing
WR0552,2017-05-18,1.00,E001,C049,,Lawn Mowing
WR0553,2017-05-18,1.00,E001,C027,,Lawn Mowing
WR0554,2017-05-18,1.00,E001,C051,,Lawn Mowing
WR0555,2017-05-18,1.00,E001,C001,,Deck Staining
WR0556,2017-05-18,2.00,E001,C047,,Lawn Mowing (Rental)
WR0557,2017-05-18,1.00,E002,C037,,Lawn Mowing
WR0558,2017-05-18,1.00,E002,C014,,Lawn Mowing
WR0559,2017-05-18,1.00,E002,C001,,Lawn Mowing
WR0560,2017-05-18,1.00,E002,C052,,Lawn Mowing
WR0561,2017-05-18,1.00,E002,C053,,Lawn Mowing
WR0562,2017-05-18,2.00,E002,C047,,Lawn Mowing (Rental)
WR0563,2017-05-19,0.50,E001,C047,,Yard Cleanup (rental)
WR0564,2017-05-19,6.00,E001,C047,,Yard Cleanup (main)
WR0565,2017-05-19,0.50,E002,C047,,Yard Cleanup (rental)
WR0566,2017-05-19,2.00,E002,C047,,Yard Cleanup (main)
WR0567,2017-05-19,2.00,E008,C047,,Yard Cleanup (main)
WR0568,2017-05-19,6.00,E008,C047,,Yard Cleanup (rental)
WR0569,2017-05-20,3.00,E001,C004,,Mulching / Weeding
WR0570,2017-05-20,1.00,E004,C004,,Lawn Mowing
WR0571,2017-05-20,2.00,E004,C004,,Mulching / Weeding
WR0572,2017-05-23,1.50,E001,C012,,Mulching / Weeding
WR0573,2017-05-23,1.50,E002,C012,,Mulching / Weeding
WR0574,2017-05-23,1.50,E007,C012,,Mulching / Weeding
WR0575,2017-05-24,6.50,E001,C053,,Mulching / Weeding / Edging
WR0576,2017-05-24,6.00,E002,C053,,Mulching / Weeding / Edging
WR0577,2017-05-24,7.00,E008,C053,,Mulching / Weeding / Edging
WR0578,2017-05-25,1.00,E001,C004,,Mulching / Weeding
WR0579,2017-05-25,2.00,E002,C004,,Mulching / Weeding
WR0580,2017-05-25,2.00,E007,C004,,Mulching / Weeding
WR0581,2017-05-25,2.00,E008,C004,,Mulching / Weeding
WR0582,2017-05-26,1.00,E001,C027,,Lawn Mowing
WR0583,2017-05-26,7.50,E001,C013,,Overseeding
WR0584,2017-05-26,7.50,E002,C013,,Overseeding
WR0585,2017-05-26,1.00,E008,C052,,Lawn Mowing
WR0586,2017-05-26,1.00,E008,C037,,Lawn Mowing
WR0587,2017-05-26,3.50,E008,C013,,Overseeding
WR0588,2017-05-27,1.00,E001,C048,,Lawn Mowing 
WR0589,2017-05-27,2.00,E001,C047,,Lawn Mowing (Rental)
WR0590,2017-05-27,3.00,E001,C004,,Mulching / Overseeding
WR0591,2017-05-27,1.00,E002,C022,,Lawn Mowing
WR0592,2017-05-27,1.00,E002,C047,,Lawn Mowing (Rental)
WR0593,2017-05-27,1.00,E002,C047,,Trimming
WR0594,2017-05-27,3.00,E002,C004,,Mulching / Overseeding
WR0595,2017-05-27,1.00,E003,C051,,Lawn Mowing
WR0596,2017-05-27,1.00,E003,C047,,Lawn Mowing (Rental)
WR0597,2017-05-27,1.00,E003,C047,,Trimming
WR0598,2017-05-27,3.00,E003,C004,,Mulching / Overseeding
WR0599,2017-05-27,1.00,E004,C014,,Lawn Mowing / Trimming / Leaf Blowing
WR0600,2017-05-27,1.00,E004,C001,,Lawn Mowing
WR0601,2017-05-27,1.00,E004,C001,,Deck Cleanup
WR0602,2017-05-27,3.00,E004,C004,,Mulching / Overseeding
WR0603,2017-05-28,1.00,E002,C050,,Biweekly Garden Maintenance
WR0604,2017-05-28,1.00,E003,C050,,Biweekly Garden Maintenance
WR0605,2017-05-29,1.00,E001,C004,,Mulching
WR0606,2017-05-29,1.00,E002,C004,,Mulching
WR0607,2017-05-29,3.50,E002,C054,,Sod Removal
WR0608,2017-05-29,4.00,E008,C054,,Sod Removal
WR0609,2017-05-31,1.00,E001,C048,,Lawn Mowing
WR0610,2017-05-31,1.00,E002,C055,,Lawn Mowing
WR0611,2017-06-01,1.00,E001,C027,,Lawn Mowing
WR0612,2017-06-01,1.00,E001,C053,,Lawn Mowing
WR0613,2017-06-01,1.00,E001,C049,,Lawn Mowing
WR0614,2017-06-01,1.00,E001,C051,,Lawn Mowing
WR0615,2017-06-01,1.00,E002,C052,,Lawn Mowing
WR0616,2017-06-01,1.00,E002,C056,,Lawn Mowing
WR0617,2017-06-01,1.00,E002,C014,,Lawn Mowing
WR0618,2017-06-01,1.00,E002,C001,,Lawn Mowing
WR0619,2017-06-02,2.00,E001,C047,,Lawn Mowing
WR0620,2017-06-02,2.25,E001,C012,,Mulching
WR0621,2017-06-02,2.00,E002,C047,,Lawn Mowing
WR0622,2017-06-02,2.25,E002,C012,,Mulching
WR0623,2017-06-02,2.25,E008,C012,,Mulching
WR0624,2017-06-03,7.00,E003,C057,,Lawn Mowing / Trimming / Edging
WR0625,2017-06-06,5.00,E002,C013,,Power Washing
WR0626,2017-06-06,1.00,E008,C041,,Lawn Mowing
WR0627,2017-06-06,5.00,E008,C013,,Power Washing
WR0628,2017-06-07,5.50,E002,C058,,Sod Laying / Gravel Removal
WR0629,2017-06-07,5.50,E008,C058,,Sod Laying / Gravel Removal
WR0630,2017-06-08,1.00,E001,C048,,Lawn Mowing
WR0631,2017-06-08,1.00,E001,C027,,Lawn Mowing
WR0632,2017-06-08,1.00,E001,C051,,Lawn Mowing
WR0633,2017-06-08,1.00,E001,C049,,Lawn Mowing
WR0634,2017-06-08,1.00,E002,C053,,Lawn Mowing
WR0635,2017-06-08,1.00,E002,C052,,Lawn Mowing
WR0636,2017-06-08,1.00,E002,C037,,Lawn Mowing
WR0637,2017-06-08,1.00,E002,C056,,Lawn Mowing
WR0638,2017-06-09,1.00,E002,C057,,Aeration
WR0639,2017-06-10,4.75,E001,C057,,Seeding and Topsoil
WR0640,2017-06-10,4.75,E002,C057,,Seeding and Topsoil
WR0641,2017-06-10,4.75,E003,C057,,Seeding and Topsoil
WR0642,2017-06-11,3.00,E001,C047,,Lawn Mowing
WR0643,2017-06-11,1.00,E008,C050,,Biweekly Garden Maintenance
WR0644,2017-06-11,1.50,E008,C014,,Lawn Mowing
WR0645,2017-06-11,3.00,E008,C047,,Lawn Mowing
WR0646,2017-06-12,1.00,E001,C050,,Weeding
WR0647,2017-06-12,4.75,E001,C043,,Painting Trim at back of house with wood stain
WR0648,2017-06-12,2.75,E002,C043,,Painting Trim at back of house with wood stain
WR0649,2017-06-12,3.50,E008,C013,,Power Washing
WR0650,2017-06-12,3.75,E008,C043,,Painting Trim at back of house with wood stain
WR0651,2017-06-13,8.00,E002,C043,,Paint Removal
WR0652,2017-06-13,8.00,E008,C043,,Paint Removal
WR0653,2017-06-14,6.50,E001,C043,,Paint Removal / Painting
WR0654,2017-06-14,6.50,E002,C043,,Paint Removal / Painting
WR0655,2017-06-14,1.00,E008,C052,,Lawn Mowing
WR0656,2017-06-14,1.00,E008,C056,,Lawn Mowing
WR0657,2017-06-14,4.00,E008,C059,,Lawn Mowing
WR0658,2017-06-15,1.00,E001,C043,,Radiator Painting
WR0659,2017-06-15,4.00,E001,C056,,Weeding / Edging / Mulching / Pond cleaning
WR0660,2017-06-15,1.00,E002,C056,,Weeding / Edging / Mulching / Pond cleaning
WR0661,2017-06-15,4.50,E002,C043,,Radiator Painting
WR0662,2017-06-15,1.00,E008,C053,,Lawn Mowing
WR0663,2017-06-15,1.00,E008,C001,,Lawn mowing
WR0664,2017-06-15,1.00,E008,C051,,Lawn Mowing
WR0665,2017-06-16,1.00,E001,C027,,Lawn Mowing
WR0666,2017-06-16,1.00,E001,C060,,Lawn Mowing
WR0667,2017-06-16,5.50,E001,C043,,Radiator Painting
WR0668,2017-06-16,4.00,E002,C043,,Radiator Painting
WR0669,2017-06-16,4.00,E008,C003,,Lawn Mowing / Pool Cleaning
WR0670,2017-06-16,4.00,E008,C043,,Radiator Painting
WR0671,2017-06-17,1.00,E001,C047,,Lawn Mowing
WR0672,2017-06-17,0.50,E002,C047,,Trimming (pruning)
WR0673,2017-06-17,1.00,E002,C057,,Weekly Maintainance
WR0674,2017-06-17,1.00,E002,C047,,Lawn Mowing
WR0675,2017-06-17,6.00,E003,C057,,Weekly Maintainance
WR0676,2017-06-17,0.50,E008,C047,,Trimming (pruning)
WR0677,2017-06-17,1.00,E008,C047,,Lawn Mowing
